Company Name, Policies In Force ,Number of Complaints,Ratio
ACA HOME INSURANCE CORP.," 3,696 ",1," 3,696 "
ACE INSURANCE COMPANY OF THE MIDWEST," 2,346 ",0, 0   
ADDISON INSURANCE COMPANY, 540 ,2, 270 
AEGIS SECURITY INSURANCE COMPANY, 859 ,0, 0   
AIG PROPERTY CASUALTY COMPANY," 13,521 ",4," 3,380 "
AMERICAN AUTOMOBILE INSURANCE COMPANY," 2,716 ",0, 0   
AMERICAN BANKERS INSURANCE COMPANY OF FLORIDA," 124,003 ",34," 3,647 "
AMERICAN HOME ASSURANCE COMPANY," 1,003 ",2, 502 
AMERICAN INTEGRITY INSURANCE COMPANY OF FLORIDA," 179,879 ",198, 908 
AMERICAN MODERN INSURANCE COMPANY OF FLORIDA INC.," 47,856 ",7," 6,837 "
AMERICAN PLATINUM PROPERTY AND CASUALTY INSURANCE COMPANY, 822 ,1, 822 
AMERICAN RELIABLE INSURANCE COMPANY," 6,212 ",5," 1,242 "
AMERICAN SECURITY INSURANCE COMPANY, 14 ,4, 4 
AMERICAN SOUTHERN HOME INSURANCE COMPANY," 9,699 ",10, 970 
AMERICAN STRATEGIC INSURANCE CORP.," 62,199 ",41," 1,517 "
AMERICAN TRADITIONS INSURANCE COMPANY," 49,376 ",68, 726 
AMICA MUTUAL INSURANCE COMPANY," 22,009 ",12," 1,834 "
ARK ROYAL INSURANCE COMPANY," 88,156 ",32," 2,755 "
ARMED FORCES INSURANCE EXCHANGE," 4,065 ",2," 2,033 "
ASI ASSURANCE CORP.," 87,205 ",50," 1,744 "
ASI PREFERRED INSURANCE CORP.," 99,265 ",24," 4,136 "
ASSOCIATED INDEMNITY CORPORATION, 298 ,0, 0   
AUTO CLUB INSURANCE COMPANY OF FLORIDA," 58,120 ",18," 3,229 "
AUTO0OWNERS INSURANCE COMPANY," 2,644 ",1," 2,644 "
AVATAR PROPERTY & CASUALTY INSURANCE COMPANY," 7,019 ",19, 369 
CAPITOL PREFERRED INSURANCE COMPANY INC.," 41,991 ",70, 600 
CASTLE KEY INDEMNITY COMPANY," 107,634 ",76," 1,416 "
CASTLE KEY INSURANCE COMPANY," 98,016 ",199, 493 
CENTURY0NATIONAL INSURANCE COMPANY, 4 ,0, 0   
CHARTER OAK FIRE INSURANCE COMPANY, 119 ,0, 0   
CINCINNATI INSURANCE COMPANY," 6,124 ",2," 3,062 "
CITIZENS PROPERTY INSURANCE CORPORATION," 983,629 ",3245, 303 
